iter	Passed	Remaining
177	216	391
178	217	390
179	218	389
180	220	387
181	221	386
182	222	385
183	223	384
184	224	382
185	226	381
186	227	380
187	229	380
188	230	379
189	231	377
190	233	377
191	234	375
192	235	374
193	271	428
194	276	432
195	278	431
196	279	429
197	280	427
198	281	425
199	283	425
200	285	424
201	286	423
202	292	428
203	294	427
204	299	430
205	300	428
206	301	426
207	302	425
208	304	423
209	305	421
210	306	420
211	307	418
212	309	416
213	311	415
214	312	414
215	313	412
216	314	410
217	315	408
218	317	407
219	318	405
220	319	403
221	320	401
222	321	399
223	324	400
224	326	399
225	327	397
226	328	395
227	329	393
228	331	391
229	332	390
230	333	388
231	334	386
232	334	383
233	336	382
234	338	382
235	340	380
236	341	378
237	341	376
238	342	374
239	344	372
240	344	370
241	346	369
242	347	367
243	349	366
244	350	365
245	352	363
246	353	361
247	354	360
248	355	358
249	356	356
250	357	355
251	358	353
252	360	351
253	361	349
254	362	348
255	363	346
256	364	344
257	365	343
258	366	341
259	368	339
260	369	338
261	370	336
262	371	334
263	372	332
264	373	331
265	374	329
266	375	327
267	377	326
268	379	325
269	380	323
270	381	322
271	382	320
272	383	318
273	384	317
274	385	315
275	386	313
276	387	312
277	388	310
278	390	309
279	391	307
280	392	306
281	394	304
282	395	302
283	396	301
284	397	299
285	398	298
286	399	296
287	400	294
288	401	293
289	402	291
290	403	289
291	404	288
292	405	286
293	406	285
294	407	283
295	408	281
296	409	280
297	410	278
298	413	277
299	413	275
300	414	274
301	415	272
302	417	271
303	419	270
304	420	268
305	421	267
306	422	265
307	423	264
308	424	262
309	425	260
310	426	259
311	427	257
312	428	255
313	429	254
314	430	252
315	432	251
316	433	250
317	434	248
318	435	247
319	436	245
320	437	244
321	439	242
322	440	241
323	441	239
324	442	238
325	443	236
326	445	235
327	446	234
328	447	232
329	448	231
330	449	229
331	451	228
332	452	226
333	453	225
334	454	223
335	455	222
336	456	220
337	457	219
338	459	218
339	460	216
340	461	215
341	462	213
342	463	212
343	464	210
344	465	209
345	467	207
346	468	206
347	469	204
348	470	203
349	472	202
350	473	200
351	474	199
352	475	197
353	476	196
354	477	195
355	478	193
356	479	192
357	481	190
358	482	189
359	483	188
360	485	186
361	486	185
362	487	183
363	488	182
364	489	181
365	490	179
366	491	178
367	492	176
368	494	175
369	495	174
370	496	172
371	497	171
372	499	170
373	500	168
374	501	167
375	502	165
376	503	164
377	504	162
378	505	161
379	506	159
380	507	158
381	508	157
382	509	155
383	510	154
384	512	153
385	513	151
386	515	150
387	515	148
388	517	147
389	518	146
390	518	144
391	520	143
392	520	141
393	521	140
394	523	139
395	524	137
396	525	136
397	526	135
398	528	133
399	529	132
400	530	130
401	531	129
402	532	128
403	533	126
404	534	125
405	535	124
406	536	122
407	538	121
408	553	123
409	555	121
410	556	120
411	557	119
412	558	117
413	560	116
414	561	114
415	562	113
416	562	112
417	563	110
418	564	109
419	566	107
420	567	106
421	569	105
422	570	103
423	571	102
424	572	101
425	573	99
426	575	98
427	576	96
428	577	95
429	578	94
430	579	92
431	581	91
432	582	90
433	583	88
434	584	87
435	585	85
436	586	84
437	588	83
438	589	81
439	590	80
440	591	79
441	592	77
442	593	76
443	595	75
444	597	73
445	598	72
446	599	71
447	600	69
448	601	68
449	602	66
450	603	65
451	604	64
452	605	62
453	606	61
454	608	60
455	610	58
456	611	57
457	612	56
458	613	54
459	614	53
460	615	52
461	617	50
462	618	49
463	619	48
464	621	46
465	622	45
466	623	44
467	625	42
468	626	41
469	627	40
470	628	38
471	629	37
472	630	36
473	632	34
474	633	33
475	634	31
476	635	30
477	636	29
478	638	27
479	639	26
480	640	25
481	641	23
482	642	22
483	644	21
484	645	19
485	646	18
486	647	17
487	649	15
488	651	14
489	652	13
490	653	11
491	654	10
492	655	9
493	657	7
494	658	6
495	659	5
496	660	3
497	662	2
498	663	1
499	664	0
